Loyalty#,Behavioral_Month_Cluster_Name
184009,4
284461,9
371875,13
633627,13
414382,8
677704,12
575487,8
317205,2
479509,10
934529,0
103916,5
332869,2
394454,3
510264,0
535944,2
572282,3
808341,10
818271,0
898787,5
402082,12
518236,2
405768,7
423609,1
160993,2
192691,1
661035,10
243061,2
153072,10
576692,13
951879,7
943068,12
179956,7
113839,3
977523,2
954952,13
151030,12
781495,5
411876,2
865654,0
385864,5
194855,7
174702,10
747604,8
476288,5
549858,9
647658,8
983822,2
292957,12
398611,1
206947,13
233819,12
603009,10
402390,8
625123,13
679132,10
683751,13
867780,13
958274,3
478666,2
682419,11
109896,5
878284,8
674738,7
887748,3
672336,1
394806,1
297327,4
658330,5
419626,0
707152,0
548251,13
375597,13
579015,13
954558,6
874104,9
110678,6
175104,4
249559,11
422803,9
799510,5
953210,0
134202,1
549541,3
933233,11
797326,10
927721,10
954750,4
488535,3
925340,9
857814,5
671534,6
900460,12
652370,9
328349,8
738597,0
607347,13
922161,13
832155,10
868767,5
875485,10
537613,2
964159,2
128280,13
250711,11
806859,10
184151,12
668692,12
233017,10
219431,13
195594,5
309408,1
966204,13
366133,4
260513,12
397706,6
555102,2
258238,2
427733,9
326174,8
571340,7
775193,4
859218,8
251023,11
348085,2
285122,4
597189,2
932405,5
351551,10
551391,11
274879,8
460091,4
516224,2
805349,6
674689,7
908006,8
317726,4
804784,1
266377,8
340277,6
125068,7
581533,4
472674,12
431514,7
574723,7
794286,6
117618,3
606371,4
573217,6
902015,2
549080,6
942984,0
421191,9
897728,8
810990,13
924056,1
592088,2
600756,2
180411,5
572094,12
344009,11
144936,0
302057,6
539106,11
827288,8
360868,8
752874,2
793742,8
448774,2
131463,2
502212,1
712130,9
378267,2
926961,11
309921,2
508215,8
781347,5
905180,13
342929,1
820223,9
424012,13
314935,11
904367,6
616207,8
218311,1
316323,8
923406,13
671928,3
610585,6
962566,8
366250,8
575015,0
980478,3
932572,2
244387,9
329215,11
963619,10
857353,12
468138,12
414207,12
452976,9
561284,6
149426,3
943048,2
447804,3
907595,8
337488,13
552818,2
268439,12
936214,2
642485,7
341594,9
481902,7
898630,2
182058,3
263127,4
709385,7
224952,2
326707,6
687525,4
770094,4
839659,12
368772,10
448577,13
863259,9
269632,7
705641,13
133730,10
960253,8
602068,0
690494,4
571498,9
390911,4
939289,8
133035,12
435789,1
502573,8
318751,7
319822,3
339845,0
666878,5
761150,8
786703,13
694472,2
891046,12
382738,9
831829,2
385235,1
206591,2
167363,12
335755,11
574391,7
585509,8
753977,0
768518,6
935253,6
284610,1
337815,4
182184,11
578944,2
748831,0
258860,1
314413,8
541564,3
791765,12
824668,0
176359,13
408468,7
532378,2
756496,6
196798,2
140750,5
584173,1
855721,11
456554,13
474383,0
892994,3
273552,0
863626,4
314250,1
135878,0
476497,6
909476,13
512897,5
537795,13
700276,5
708271,12
843672,8
419237,8
645147,12
704074,8
978654,9
227015,2
165596,1
819592,3
847559,2
523288,13
370990,13
433946,12
263822,7
387650,6
768030,0
220808,10
304643,2
320183,10
387214,0
600063,2
846119,7
700731,5
257391,5
935068,2
628180,4
165339,10
646022,2
245575,10
327903,7
245604,1
649054,13
496387,11
928294,9
210148,0
265317,13
765127,6
825809,4
130953,13
241144,11
753130,8
962267,0
401722,2
994993,2
142726,8
693196,13
712248,6
441423,12
901775,12
807058,8
218425,9
938323,6
638732,3
583601,10
895185,2
641869,2
529733,8
377029,5
638602,2
373501,6
948658,7
521176,13
907544,1
597228,9
351389,5
533742,12
916131,13
178036,2
601167,5
662521,13
191558,7
803084,8
100644,1
220564,4
753987,4
680565,11
268958,1
496482,7
464137,12
958800,1
691520,11
611051,1
151183,6
633135,12
487027,8
987612,9
830071,8
905469,8
811139,3
617108,7
332983,8
586891,13
660197,12
898788,13
411365,8
184976,3
952629,3
951226,6
478431,3
153261,2
455234,10
441724,12
103359,2
634916,7
415077,11
556622,5
160250,2
779082,9
356980,7
617916,4
125996,4
135977,1
948053,11
165138,4
593007,5
207047,8
276152,2
780728,2
389995,12
112661,0
682288,2
271432,8
267951,5
742886,4
259170,8
379716,2
955633,6
902690,12
406373,11
186246,0
467580,8
492757,12
728655,3
437407,9
436975,13
126097,4
779046,2
638618,13
627893,4
831780,8
836226,8
975614,13
269960,5
519726,10
327530,5
511342,6
708458,10
254575,3
229692,0
301563,1
613234,13
731160,1
194959,9
973951,6
770651,10
910336,8
304601,3
553412,2
568484,13
166911,5
803747,6
307166,2
799857,1
648648,12
301794,13
286954,4
705262,0
430221,10
695428,0
772437,2
834270,6
867840,10
673934,9
355184,5
839295,12
920966,13
992072,2
159233,13
145480,5
371191,11
514552,9
615673,11
692252,1
828481,9
210752,11
115405,6
655085,10
956619,1
754774,1
289354,4
613908,2
538979,7
754264,5
149430,0
634423,3
342679,11
717806,2
226511,4
586100,2
566808,12
665548,4
327470,12
584017,9
287414,12
227008,9
540918,9
408931,11
518771,9
148368,2
371164,2
299278,6
526644,2
898122,10
681309,2
894620,13
217792,4
290024,13
429933,2
920545,2
407173,0
307321,10
720007,6
954424,12
258799,8
491253,6
144756,12
670040,0
634807,4
129429,2
966285,7
340691,2
959364,7
597630,0
630869,4
974500,2
296736,6
438263,4
601583,4
352581,8
664684,8
526663,11
707042,2
134180,6
539537,5
260155,4
697079,8
420222,12
580586,6
833627,0
110099,4
332208,12
709123,13
347861,6
668000,11
641123,11
788332,4
415327,7
531793,6
598016,3
121751,8
361892,2
201564,5
550213,2
173485,2
571017,13
455594,12
330249,2
794348,0
561874,3
319504,2
105835,8
372069,7
600013,0
722629,13
556266,13
842405,13
919668,10
925433,3
489781,13
462459,13
595681,13
680754,8
742854,1
488130,2
426317,1
485383,3
140077,7
264018,4
348732,3
553254,4
706918,7
790287,8
811612,8
494552,8
667615,7
754175,10
755276,13
952493,13
815626,12
957008,5
124351,0
895601,3
192651,12
644417,0
881943,1
642409,8
234047,5
366911,2
424540,2
255718,5
874589,8
725705,12
463890,1
760842,1
377302,7
364931,0
920954,9
103362,8
953097,2
146067,13
842390,7
620741,10
848003,12
833024,9
457525,6
220315,8
324881,13
233646,1
809016,13
350675,6
773219,0
129515,12
146760,3
510841,2
261229,11
496728,2
549862,6
277430,8
728043,0
533666,13
645600,9
441340,5
587591,12
642449,7
514917,2
401422,8
260712,10
979075,8
441359,4
256135,9
765261,1
900359,8
704112,2
756543,13
141497,7
643026,11
325498,13
287385,8
871145,6
843158,4
896947,12
453719,1
784537,1
346809,13
757938,1
950915,1
764544,4
745738,1
401007,3
981674,13
723055,11
357375,2
958143,12
328754,5
946258,13
302957,1
774234,9
557289,5
603531,12
368523,0
274179,7
833679,7
742062,1
789303,9
299366,0
666952,11
289863,12
773390,9
240476,1
865411,10
727446,10
858557,2
388639,7
317137,0
925413,13
650553,2
536066,6
286641,12
561219,5
154864,6
144565,11
536535,1
921563,2
231843,3
841437,12
608601,7
694388,13
441439,0
496159,1
804239,12
818870,0
627502,10
881106,8
347997,8
530281,12
806839,10
415896,2
441782,2
109840,1
631683,11
980952,9
492812,13
969689,9
688410,12
102184,6
292084,1
964047,9
997370,7
277285,11
696897,6
744698,6
374107,9
558854,2
988223,8
335137,13
347431,2
299397,0
426791,13
595965,9
481893,2
456432,4
326240,0
500060,1
699750,1
754338,4
729518,4
146037,3
305687,11
633140,2
326267,1
696026,0
868161,2
169932,11
751829,6
114743,13
488884,6
663150,6
261573,4
126216,4
261283,12
247471,13
473144,13
652614,7
682103,4
902693,2
904805,9
703852,0
497194,3
907950,3
154136,0
687412,11
183374,4
509607,12
997964,11
562411,5
121236,8
490860,13
633458,5
377289,3
463298,8
444259,13
836984,8
660922,11
599491,1
732362,2
724510,8
967298,9
137185,1
528229,2
607696,11
358968,10
327163,6
883230,1
262508,10
963100,3
436971,10
619141,0
928082,9
960934,9
734824,13
296689,6
965698,11
742319,13
894048,9
103436,4
509060,10
768255,0
934280,5
310983,2
357971,3
545144,10
752548,13
402332,2
603082,8
131815,1
873177,3
667517,0
719719,7
307859,1
750300,2
114924,10
821944,0
202052,11
976605,5
462974,4
105921,2
192405,3
819448,8
273984,2
846033,8
556313,13
366932,7
621279,4
641159,5
163002,6
210247,7
238939,0
756636,8
224666,8
810482,6
976489,12
701216,7
321666,6
582883,3
138759,8
953281,12
690862,4
705980,1
105251,0
474921,6
464166,13
811430,8
711248,9
691626,6
142812,5
756515,11
552945,8
847502,10
962637,9
811162,1
247721,1
950832,6
548238,3
383962,10
512580,10
430555,12
583610,13
199792,10
481987,8
664052,2
212130,2
109903,12
173416,5
586056,0
524379,6
627791,3
393888,1
791678,2
704267,10
432920,13
168418,10
996539,2
420786,0
762951,4
638152,7
447275,2
773019,8
654288,9
573078,10
623154,0
205256,3
266604,9
601586,9
450698,2
879844,4
745383,7
625784,0
107067,2
812628,8
109956,12
214020,1
463070,8
686224,1
564973,2
239970,3
530113,7
662209,5
121095,11
529746,8
240330,1
110752,5
737221,0
637641,3
970976,9
680445,12
180219,7
170544,3
916634,8
817456,2
582646,7
651006,12
122517,8
769560,2
852094,9
550262,8
769763,5
858957,4
117456,4
597267,12
541009,9
702686,8
707698,1
118076,11
674462,1
702406,2
611538,2
163083,13
404417,6
350863,11
988921,9
989527,0
336141,3
451528,10
397053,12
475500,2
493925,9
271365,9
795607,8
620792,0
464044,2
921102,1
431521,9
497861,11
101594,5
283066,3
800016,11
918276,2
679531,0
843972,5
166333,11
743263,12
924493,3
169950,8
345978,7
569319,1
212304,7
329300,6
369715,8
186146,8
348740,11
780504,2
374585,13
955773,8
276289,0
417082,11
217967,0
473622,6
473548,0
800268,7
182124,2
684022,2
161650,0
329660,5
954174,1
934271,8
653698,6
997945,4
709948,2
451886,7
460043,12
150141,8
215257,4
240135,0
822507,6
641997,9
759370,4
359693,11
786613,11
242348,12
902148,9
487807,5
855261,4
771285,11
499875,2
361434,2
522924,11
807211,10
330468,3
655715,11
693212,9
970154,2
737906,4
542002,3
675541,4
868152,13
527337,13
942102,9
137973,10
937385,11
810621,12
396984,13
567670,8
440209,5
796692,1
912797,1
874035,10
490479,2
380099,4
154173,10
202807,2
593340,13
445451,5
729561,10
792229,13
152778,1
476431,5
872619,7
730771,2
165265,4
128754,0
232290,12
313292,0
687593,10
470469,1
624569,0
203143,0
500022,13
385718,12
519826,6
297101,5
430503,9
612074,1
639145,6
701223,11
837580,11
792086,5
114021,13
740992,11
824610,6
832062,1
773112,2
829291,2
211575,6
201339,13
261273,10
406254,13
517614,0
547357,4
934267,3
849673,9
244925,4
561620,12
298883,8
979776,13
154652,9
326564,2
594997,0
570116,2
632720,6
154230,4
647894,5
167660,2
950403,13
644014,2
582257,4
542180,1
118511,8
793618,4
682533,8
599873,8
294738,6
336484,12
733906,4
661744,9
721088,3
846953,11
827164,11
614350,3
982446,2
256434,5
673872,10
563749,13
788159,3
823628,7
799064,8
603433,8
617670,2
382671,9
517405,11
542696,13
700260,4
881156,7
857481,9
792412,0
734952,10
428649,6
552576,12
389565,12
420148,3
479815,0
790649,3
799919,2
903648,3
657668,7
859549,1
754436,9
138993,9
491351,13
481018,1
495473,1
789826,3
289968,1
319501,4
940711,13
263433,12
189817,1
850123,10
852394,2
414157,9
684155,12
777714,6
147891,13
724660,11
352078,9
582427,1
273198,9
653637,2
217204,1
627826,4
481955,11
716236,8
762474,10
924793,11
537038,13
171257,1
969913,4
935738,11
185285,7
714270,12
562305,1
615528,12
420515,3
311952,8
320191,2
536603,0
642000,13
405698,8
593506,5
496371,12
631661,9
207195,6
745290,12
489956,1
498793,13
648365,2
709059,8
886677,2
889671,6
172135,0
178403,5
428536,3
969933,1
190236,2
810071,13
983900,12
169525,6
270759,1
514272,2
991210,8
371152,3
488799,3
766861,10
744406,10
171883,2
290902,12
134273,12
984545,5
730641,6
502615,3
228151,6
286065,5
385131,1
543460,1
668576,1
861336,2
922351,4
515663,13
230763,5
784356,0
129510,0
486812,8
640082,1
968608,2
118332,9
239892,2
413347,12
269775,7
324506,13
383202,2
585377,6
346384,6
183025,13
380294,13
602361,5
573972,2
579581,4
367774,2
352337,5
123083,6
616641,8
872315,8
204311,8
539599,8
601597,0
656639,12
162485,0
806283,2
298506,1
700924,6
865737,3
141266,3
502585,1
835785,6
211984,0
763248,10
159531,1
294273,10
539776,13
451469,3
278345,8
106964,8
272839,12
535320,5
807134,3
834733,11
264723,12
543119,12
301760,13
857159,6
371739,4
661069,0
820501,13
347982,8
614782,10
289294,3
230429,5
391542,4
125300,12
509746,4
495773,13
545497,4
411116,0
830777,2
319801,7
540628,11
978676,12
628096,12
165554,12
286225,3
442525,11
694743,3
831854,8
809024,1
997189,3
114983,7
651020,5
117932,9
919894,12
270761,2
869116,11
238752,2
480846,1
355839,8
101547,0
153645,8
196582,9
309364,11
591174,0
772237,1
671359,8
465603,4
968828,8
725294,2
379572,3
202293,2
779211,4
192013,12
766562,0
623478,7
819255,8
359133,4
337945,9
535544,9
193775,11
326069,5
874939,11
432302,2
951781,5
436266,10
693791,5
611366,7
816196,13
962801,1
117033,4
504078,4
855998,10
742669,3
494887,13
895651,11
857629,6
702327,13
123830,0
441623,9
246911,8
120799,1
607769,8
626664,13
695342,6
696329,13
806639,2
976596,1
428523,9
455937,12
908301,0
931135,2
955130,8
191638,4
704968,3
473194,1
923333,11
371606,13
907157,4
611689,9
830446,5
741892,1
143087,6
251436,5
297568,11
187025,12
167177,10
939752,13
140483,4
445338,2
122166,9
892066,10
820406,9
887228,2
906836,1
872335,5
673399,5
844540,4
199513,3
294172,1
223018,10
501699,1
909547,10
210442,8
475991,13
407340,2
547559,13
893771,1
929009,5
646359,11
183523,1
533509,6
517702,8
414164,4
428565,6
448142,12
676289,1
747339,12
853871,2
308591,5
972157,12
702005,10
903146,13
183626,6
184206,11
880681,9
390546,2
256486,1
349670,6
629995,10
203409,6
587623,6
931097,3
955649,6
756668,0
408863,2
833305,3
939932,13
761114,3
128245,0
973407,10
109029,8
509514,11
193212,12
627970,13
911663,12
118365,6
716812,2
839263,2
862576,9
479593,1
521111,13
861415,13
256755,8
727047,8
926967,8
784962,13
997599,3
367697,9
522935,1
982578,3
212695,8
497648,10
890595,5
375265,2
794752,5
950391,6
325802,9
900801,8
881304,6
780428,2
266861,11
137985,3
620584,13
812152,7
204926,3
736459,9
335246,8
153586,12
683910,3
261832,2
105214,9
561041,11
462495,3
994219,8
729581,4
724513,8
672391,10
130446,6
239457,13
357199,0
852855,0
890646,3
114242,5
472942,2
346274,12
148289,0
215719,10
604471,0
676409,3
852995,7
799437,11
893375,11
480200,11
338808,0
653337,13
908759,9
489391,3
249795,4
558288,10
748890,13
517267,12
454543,6
262369,3
314328,1
555218,0
445145,12
657116,3
236165,13
502163,3
551833,2
995812,8
355298,3
754292,12
447647,4
261331,7
582990,8
120594,2
315113,9
413330,3
958518,8
688748,0
450987,0
767864,8
385190,5
916020,4
663975,8
548999,4
851255,2
468516,13
427980,12
804557,2
900325,8
156870,8
222278,3
463751,9
614221,0
766777,12
567151,0
981395,2
572768,10
612664,1
244844,10
277783,9
917192,2
602346,11
816110,2
928291,4
656942,2
924037,3
856609,8
142717,1
156457,10
968450,6
700770,9
712605,13
110476,2
315337,8
988149,3
906178,7
633332,7
861162,2
781110,2
150883,4
652741,8
275386,13
302066,8
775304,1
380627,1
922741,8
652862,2
378153,8
852786,8
768959,8
521699,0
690637,5
136430,5
537852,3
387568,13
932599,8
151627,1
619596,10
290507,10
528363,13
778030,9
723091,12
782100,3
534464,13
306231,13
307296,4
426994,6
321227,1
802645,3
203696,12
433510,9
607292,12
996301,8
918479,5
226924,8
135392,2
147272,1
356708,3
830811,2
893866,0
435557,1
271911,1
211589,3
455023,13
157911,11
840071,3
992194,3
944750,12
314065,4
579093,10
298098,8
811746,1
621876,2
508399,2
523642,6
710598,7
115354,2
346529,1
740814,11
968484,11
170404,12
470123,3
360446,13
471015,9
697091,9
926315,8
790346,8
230027,4
877609,6
355669,2
319059,4
466477,8
958931,11
168123,10
148942,12
195994,3
319430,12
554255,8
281550,13
528173,2
773397,5
275118,9
434658,12
516984,2
231641,9
981150,4
375056,0
756341,6
357161,6
802470,2
925254,3
555541,4
182459,4
103217,5
597837,12
724626,7
957572,12
585854,11
848998,11
822305,9
475172,13
906316,4
518561,1
141614,4
476327,6
360805,2
798832,11
939961,13
501131,3
837517,13
491987,2
664062,11
184466,4
660119,4
361439,9
178643,9
636012,13
714163,8
911003,4
972671,0
526736,8
382149,2
383399,12
919557,4
924794,2
232907,7
814748,2
861696,3
222702,0
890543,13
611673,3
485742,4
933053,8
340925,2
862100,5
845227,6
135574,3
137952,5
370066,11
921776,7
428152,8
956843,13
180009,11
410958,10
517190,9
793980,2
100272,9
227274,8
609971,5
829861,1
503305,1
735605,8
509345,6
575571,6
890051,6
711795,11
723457,10
507567,12
251223,7
982715,4
333799,3
159688,2
641879,0
695686,4
441135,4
509809,7
192898,11
427388,7
473636,2
637532,4
618329,4
335365,3
445432,2
159359,7
422349,12
607117,9
574163,9
358513,9
444661,8
877034,8
447092,11
370877,5
385593,9
744234,2
503560,4
561481,5
245227,8
882718,12
951116,0
112393,6
716932,1
528712,10
648596,4
192816,8
115805,9
362055,12
763618,0
411897,12
626973,5
526629,0
888901,8
174803,6
560505,9
208375,0
281118,0
289139,9
107212,12
514145,2
172983,4
343605,6
400404,0
961682,1
645072,1
345840,0
220802,6
543326,6
797675,12
320042,13
622610,13
808353,3
275846,8
559721,7
577156,11
787763,12
511483,10
830564,2
316644,11
506776,3
876538,5
217051,4
832597,2
804328,4
836665,6
805013,0
740608,3
122456,2
366599,2
857914,2
815718,1
597237,6
192556,10
358384,1
636177,6
445673,2
925767,10
542089,0
494062,7
392098,5
336451,8
677976,8
240942,13
221204,12
473204,2
326823,5
745769,12
206890,1
604724,1
225262,2
164013,4
392619,12
794136,2
405735,9
941109,2
691700,12
208668,8
636753,2
191917,4
140208,2
179590,0
186539,9
345099,11
767428,11
436475,4
893549,2
751664,11
876409,4
781480,6
251521,8
488811,7
918756,11
442609,2
780104,8
473758,1
572066,8
689000,2
379041,8
990728,8
698443,7
500248,3
724989,9
385092,0
679075,12
489335,3
354295,13
805574,4
227808,7
126239,13
833317,4
313673,8
499518,13
466998,6
753452,3
652047,3
305807,1
152499,0
449441,8
769346,12
150751,8
548228,11
238649,11
196905,12
114700,8
107385,10
228820,10
342407,1
881584,8
775158,8
507008,10
187141,7
783789,5
320784,5
485787,2
608517,9
664856,0
819664,5
698546,6
346532,8
287942,12
963644,4
199358,8
253046,2
402052,13
833891,13
192554,5
278568,8
252082,5
456177,8
737519,2
412487,4
565171,12
418470,10
266298,0
551429,6
172059,13
268643,8
105063,8
620094,5
849705,12
695624,13
908374,9
978349,12
924031,8
213432,11
248952,12
296579,0
715947,13
146839,1
186754,11
984409,12
631051,5
148208,9
539704,12
852863,9
246722,0
654249,8
689818,5
791280,4
211755,11
318180,12
602150,5
196514,6
212762,12
896075,9
107141,6
124207,8
496831,10
985765,2
605849,2
514395,3
595235,6
250854,3
974265,8
517262,8
587800,3
634269,4
735790,2
861700,10
927446,10
100585,2
540011,2
854243,12
560528,2
586401,3
857161,1
777531,13
841636,4
229166,2
319868,12
545010,8
394321,13
686783,11
777108,6
106038,2
355707,8
580493,10
630920,8
439013,7
501109,2
517295,9
212579,10
711823,1
759093,11
438641,13
687820,3
320996,0
806196,13
188655,12
547342,0
819498,10
568769,1
873579,11
660047,6
492367,10
315482,4
121183,5
409512,3
464606,4
619916,11
862159,9
646519,4
445024,3
846864,13
409984,10
765428,2
229842,11
106637,13
349278,3
991084,1
234836,7
277788,2
330741,12
341725,2
390343,6
673192,3
954973,13
381901,6
866606,13
835508,3
723476,1
274431,5
897293,2
472787,3
127496,8
317260,10
249639,8
483631,3
355099,8
445073,4
216719,5
488009,0
992538,5
467382,9
425411,11
536124,4
420627,5
102311,2
405500,11
668213,13
294728,9
831035,1
887892,2
918048,9
468945,6
692685,3
938093,9
566737,12
733889,6
679414,8
431533,2
590485,2
816983,11
379752,4
723298,1
635907,10
132045,8
393806,11
473409,9
369361,12
672430,6
669890,6
579847,9
889525,8
103340,13
779291,5
225891,9
360902,6
573475,9
528260,8
544752,2
619840,11
972787,0
756867,5
509044,2
674281,5
795908,8
766969,6
975218,8
491242,10
526374,5
545883,7
528055,9
683126,11
969924,5
848736,0
281585,4
991419,13
217761,4
732488,4
799157,12
648653,2
837733,12
326961,2
472540,11
411298,13
823761,4
674497,9
645653,2
663918,2
868744,11
277281,9
127127,11
561640,13
969277,13
896853,8
557640,2
511922,10
184045,11
368391,0
672635,8
131001,5
209831,3
313815,11
991442,12
853621,8
173548,2
937430,4
767089,11
846950,6
910142,6
824486,11
485258,8
525765,11
924217,8
969626,13
564959,1
722154,8
736109,2
994225,9
498923,5
569880,3
341185,13
858106,2
900133,1
635805,7
717308,6
625524,11
723347,3
547542,11
685533,9
492695,0
818114,9
505962,4
857538,3
786624,1
898427,6
462128,9
976004,8
732081,4
908519,2
930893,0
693625,6
596462,7
196845,2
284442,0
234256,2
182490,12
985341,4
537405,10
193037,10
277145,6
550769,6
245066,8
696431,3
998507,4
283822,5
221345,12
530119,8
106946,2
493800,5
299204,0
352377,1
680839,12
694158,11
310681,8
439574,2
610096,7
656572,11
971488,5
973609,10
158995,8
442252,13
365156,8
475034,8
694497,13
644769,4
751351,5
699243,3
543449,10
756833,3
180140,13
108440,13
322294,8
489856,8
702478,9
974617,6
909242,12
847609,2
200764,8
386936,8
313461,9
108528,2
671933,5
772438,2
263812,3
593684,4
361827,4
641327,13
996794,12
209850,8
334143,12
839694,4
910809,8
249723,2
918021,12
473259,8
138981,12
525202,8
178077,1
377489,12
515386,2
448823,8
559723,11
293100,0
676203,6
996616,1
895085,2
347142,9
142354,2
345682,2
618601,13
252110,3
409454,11
161103,1
171047,5
244132,3
855981,8
446991,9
940187,10
574674,2
140891,6
571670,12
863599,12
512599,0
572836,8
475950,0
530621,8
737756,2
185835,9
113220,7
653441,6
860980,12
366744,5
748198,9
543881,6
793126,6
551809,11
789206,13
128041,12
253528,6
339927,1
434470,4
741421,6
863108,4
580201,13
459991,8
966391,13
239749,8
600884,6
848250,3
858626,11
377742,8
681722,6
745668,3
393206,0
467143,1
277139,4
842210,0
299412,9
168026,5
604645,3
204686,12
614721,13
756928,4
884433,12
901442,13
871740,8
484765,8
585277,1
503938,1
982096,11
813652,12
939741,8
650704,5
379962,13
534510,7
649855,2
214354,3
255951,6
875707,0
167575,7
635509,8
516791,6
725510,10
189139,13
109203,9
161766,12
798662,9
964206,10
516544,12
513820,6
429921,2
626746,3
739284,1
674375,8
457374,8
362134,8
836964,4
952093,9
890404,0
909075,6
314258,13
566767,13
596787,6
465412,1
399678,5
701036,0
647672,6
772019,2
160320,9
987978,1
193747,11
883505,3
336025,12
545659,12
529390,7
617263,3
729394,5
596171,7
777931,5
434081,2
408651,6
734556,10
534452,12
443896,12
257985,0
108462,13
492158,4
809218,12
244308,9
554453,5
299210,4
241849,9
164363,5
922206,4
651835,11
668959,1
371672,1
537722,12
732606,6
840741,5
868037,3
230560,8
283133,13
341897,8
823986,10
606563,9
619693,9
547649,3
606396,8
313982,3
793838,6
855883,9
154172,1
425720,7
973104,8
421822,8
863035,13
638264,8
249841,3
684133,7
563188,9
578167,11
649972,10
588095,11
916851,12
946001,6
578020,6
766691,8
631839,2
170710,13
734226,0
241495,0
829663,3
443231,1
382748,6
291336,1
481293,6
377050,6
481048,2
183305,4
675104,2
814703,9
221643,6
547802,6
733603,9
708258,12
212862,13
643480,13
234562,3
659536,3
683920,1
138768,2
879185,1
865803,10
173531,13
552755,0
994877,0
635715,3
885480,11
786710,2
500782,2
425472,1
445675,2
101644,8
115529,2
771932,8
820164,3
869284,11
362165,6
898162,1
509928,12
821419,8
869971,13
117342,11
634418,4
141742,10
256574,1
557597,8
884040,2
687170,0
153600,5
271929,2
761459,2
185153,13
879542,9
534764,10
574899,12
212484,10
394569,8
969632,6
952938,5
316970,8
200863,5
308197,3
355994,3
416105,8
872774,12
386649,11
242387,8
484225,8
520428,9
297520,11
410963,2
382980,1
791809,2
598059,12
335421,2
710255,2
280895,9
959453,8
565040,9
781354,6
838657,1
576576,4
825254,8
579034,6
140977,5
710069,9
772181,6
838008,13
614063,2
779171,7
134847,8
198123,13
727095,2
243751,7
294580,1
879964,8
406294,9
368591,2
437086,2
579318,1
721456,0
296146,1
165827,13
299769,10
208967,1
667860,1
769030,12
966891,13
253210,13
368118,0
368122,13
217862,3
296997,13
316752,13
771757,3
482525,3
664183,8
963170,8
822102,10
541239,10
783145,9
195806,13
931054,8
942194,8
679994,7
792698,12
198836,12
838232,2
277494,2
535367,2
292618,11
767416,3
398086,3
444894,1
958687,5
474027,8
587378,3
664379,4
668968,2
798814,12
439566,13
330433,9
951458,11
527712,6
675538,11
805545,0
867070,10
415341,5
699343,13
201561,0
782719,13
456360,4
360017,6
123115,1
136022,11
140419,6
263569,12
424208,4
576294,3
328668,2
113864,7
554449,6
903641,3
142715,13
763403,3
237303,12
603446,12
675616,11
892967,1
312568,13
406287,10
294642,12
848159,2
552747,10
765079,6
991189,8
392785,3
512869,2
659400,12
648533,9
326001,12
892227,9
940249,6
976330,8
367338,5
894919,4
662022,2
178540,2
827677,0
471466,8
879265,6
264236,13
767672,12
899958,2
170801,0
235102,5
244475,2
178409,11
349838,6
486139,13
892022,13
992499,8
214878,3
743766,2
915902,10
241641,4
838650,6
911812,9
910969,9
244414,11
780991,8
337983,13
705353,4
528809,2
362642,12
739767,10
459735,1
237106,7
468067,2
955720,2
980788,9
941679,6
676639,1
482561,13
817520,9
397242,7
868659,8
461559,7
167026,3
545638,8
457077,8
193564,11
312474,13
469767,8
656650,2
125606,8
625458,11
577901,0
717459,3
887605,8
246059,7
946525,2
877152,8
265575,1
759417,9
811569,3
459223,6
837810,11
859821,12
145552,13
436901,3
306331,12
241675,12
343011,6
456614,10
460110,11
956071,11
972298,1
952641,2
407433,11
412402,2
426384,9
495058,3
956630,8
116372,13
708519,13
552966,5
489609,8
735515,2
305243,1
198075,6
224842,8
151967,0
328323,7
815789,3
927401,9
258202,5
953757,10
744608,1
664277,11
313860,1
534734,7
821739,5
130593,3
804521,9
778310,1
395446,7
567219,8
977377,6
491122,3
288774,8
620446,12
388046,4
957377,10
470480,2
507281,2
180925,11
879506,5
707967,4
434568,3
454632,13
374293,10
666933,2
391673,2
939466,5
707023,9
697169,4
856818,8
296217,5
177700,13
307178,6
459936,3
508126,3
807289,9
161180,12
169302,0
357988,12
839412,8
145220,4
986507,7
796705,8
235229,10
535327,8
924173,4
986208,13
340583,9
547442,10
911906,12
943380,13
982433,0
292021,6
476258,4
979053,12
798708,7
486200,0
645057,1
653070,2
626560,7
805159,11
751602,12
383656,6
900726,12
850034,13
477517,3
708692,3
162166,5
503615,9
801391,1
266953,10
515645,2
709595,9
503217,2
940200,8
637151,7
572927,7
733497,8
550856,3
664084,13
324139,12
472356,3
156673,2
299165,8
988594,8
487799,7
194709,2
462638,9
376969,1
496820,5
499963,7
834286,12
622776,0
167335,3
421252,10
794552,12
180922,3
358012,10
937418,11
895451,1
429292,11
822211,5
165900,3
216683,5
718745,0
297607,12
793619,10
393380,2
903290,4
994308,10
441128,13
857708,2
800831,7
264632,2
482218,2
145177,5
186593,2
470591,6
374850,1
841456,12
746796,0
677751,11
963523,5
279231,8
187291,0
407377,3
822765,6
764980,6
522408,12
696826,9
161276,12
235585,8
534972,13
439819,13
221993,1
810899,2
298280,12
424100,7
332077,13
755337,12
465980,10
713831,2
747609,7
706199,10
763797,5
333213,5
581668,6
550519,7
781219,3
920657,10
589818,8
472589,5
128611,3
596674,9
702809,5
183748,12
910056,12
427919,4
205658,13
870022,9
853039,7
495168,6
113877,12
